Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Pielou,Coverage,group
398,500.7808219,24.32822128,507.6584642,11.04847958,4.476974065,0.965343375,28.85451194,109.8954748,0.747850991,0.96925,unfavor-type
433,535.5138889,24.36905392,532.4232956,10.89118687,4.579137096,0.96090725,25.5801907,123.3957009,0.754296644,0.9695,favor-type
478,551.9052632,17.77488461,557.6614072,9.997805912,4.562839101,0.955461,22.45223287,141.5926582,0.739566773,0.97025,favor-type
520,580.9411765,15.19296928,591.3472037,10.39275977,5.066251106,0.9777745,44.99336348,159.436319,0.810103899,0.972,unfavor-type
65,75.92857143,6.851897997,79.47707266,4.300564592,2.777115954,0.892524917,9.304482268,15.52120857,0.665275111,0.982125124,unfavor-type
480,588.9886364,24.22272618,585.8315723,10.78755053,4.538953429,0.956656375,23.07144361,142.4234506,0.735197714,0.96525,unfavor-type
498,584.4054054,19.22139265,593.6710825,10.71590484,4.27606805,0.92141725,12.72543911,149.9854681,0.688511254,0.96525,favor-type
589,639.5283019,13.17337236,641.5687821,9.682009094,5.467097864,0.986624875,74.7656564,190.5838612,0.857123326,0.974,favor-type
500,566.2358491,15.99851068,579.1105197,10.24458783,4.719414176,0.96278275,26.86926089,150.8351444,0.759406563,0.97025,unfavor-type
486,588.4252874,23.17627486,582.193349,10.7262404,4.659163496,0.965341625,28.853055,144.9271328,0.753153309,0.9665,favor-type
524,586.7586207,16.09337857,582.5229069,10.12772475,5.276890782,0.98318725,59.47866946,161.1794009,0.842752981,0.97375,unfavor-type
466,553.3797468,21.06742501,549.0277916,10.38805549,4.749821784,0.966822,30.14045452,136.6474014,0.773059615,0.9705,unfavor-type
465,529.5301205,16.6075304,533.0615079,10.01648573,4.896725982,0.974028875,38.50430045,136.2383491,0.797247828,0.974,unfavor-type
396,515.5294118,27.86633336,518.5380966,11.53891764,4.420387735,0.96213,26.40612622,109.1412193,0.739020502,0.968,unfavor-type
399,512.1,27.63733756,488.5301882,10.07236014,4.172780974,0.93784425,16.0886161,110.2732987,0.696745343,0.97075,unfavor-type
426,542.45,26.1280584,546.5445653,11.19083091,4.312695397,0.94704425,18.88369063,120.6500921,0.712319531,0.96575,favor-type
414,482.6666667,17.64800934,486.8359411,9.718735818,4.367503919,0.952226375,20.93205194,115.996365,0.724792742,0.974,unfavor-type
516,605.6315789,20.50613607,609.4769821,10.87440908,4.931965989,0.972507375,36.37339105,157.7008667,0.789606418,0.96725,unfavor-type
535,635.5638298,22.41152834,631.796387,10.93211012,4.970600643,0.972505375,36.37074519,166.0123064,0.791211332,0.9655,favor-type
500,591.1234568,21.60703729,573.8339578,9.956954597,4.769569102,0.96775,31.00775194,150.8351444,0.767477052,0.9695,unfavor-type
472,555.7765957,19.55093669,562.631721,10.34327775,4.552004772,0.9636275,27.49329851,139.1115721,0.739324396,0.9685,unfavor-type
352,544.5,38.68975811,584.5006007,15.22332471,1.903013336,0.457856,1.844528391,93.01698609,0.324545197,0.956,unfavor-type
516,598.0689655,19.62124298,589.7291856,10.26191794,4.930409453,0.96810325,31.35115647,157.7008667,0.789357217,0.97,unfavor-type
467,557.75,21.60844262,553.5128171,10.30539202,4.706870091,0.9694275,32.70913403,137.056923,0.765801813,0.96975,favor-type
457,540.7777778,20.28256084,539.8717974,10.2742805,4.701373546,0.967061625,30.35972479,132.9828068,0.76761087,0.97075,favor-type
447,507.1797753,15.52609972,517.240446,9.960969838,4.72263313,0.9687545,32.00460866,128.9555094,0.773877556,0.974,unfavor-type
395,469.6307692,19.65542851,461.4259693,9.392536429,4.238889147,0.9488595,19.55397386,108.7647874,0.70897644,0.97525,favor-type
194,226.0465116,11.59187908,237.2277734,7.359619458,3.025770323,0.87882397,8.25245718,43.44967049,0.574383408,0.985802304,unfavor-type
479,557.9789474,18.66710782,567.4560436,10.55178655,4.723532123,0.9668985,30.21011132,142.007819,0.765353414,0.96925,favor-type
537,619.3428571,18.79722917,626.7945195,10.87101187,5.079602744,0.97763625,44.71521994,166.8972428,0.808082132,0.967,unfavor-type
503,608,23.15248915,607.9135748,10.97985297,4.691054771,0.967682375,30.94286786,152.1132118,0.754117317,0.96475,favor-type
412,485.6516854,18.00700028,508.4959062,10.73089329,4.391499168,0.955338625,22.39071233,115.2272518,0.729360926,0.97125,favor-type
587,662.625,18.0337762,647.9296619,9.607800937,5.267471575,0.980233375,50.59032586,189.6485046,0.826266834,0.96975,favor-type
553,660.628866,23.40076413,652.4792687,10.92385126,5.028394405,0.975091625,40.14713927,174.0459359,0.796216842,0.96375,favor-type
409,502.0588235,22.9742973,499.2601757,10.4393614,4.473686659,0.959843375,24.90249118,114.0770665,0.74391396,0.97175,favor-type
525,581.5819672,13.85867629,604.0911933,10.66897712,5.105547705,0.980496375,51.27251985,161.6163648,0.815140199,0.9705,unfavor-type
487,552.1630435,16.32913903,556.6707884,10.04420178,4.875024691,0.972050875,35.77929542,145.3460632,0.787785491,0.9725,favor-type
504,570.375,16.09192265,585.7267118,10.72191075,4.960989514,0.974193125,38.74936427,152.5401824,0.797256522,0.9705,unfavor-type
506,605.8214286,22.93472084,599.6918664,10.98058816,5.01796565,0.97709425,43.65716032,153.3955464,0.80589996,0.9675,favor-type
269,379.5348837,29.86429359,371.1126149,9.906083017,2.255674943,0.56830425,2.316446247,65.0552896,0.403179859,0.9755,unfavor-type
515,647.4814815,28.76358723,629.8698977,11.67005571,5.15812044,0.982993125,58.7997501,157.2681945,0.826070238,0.96325,unfavor-type
303,380.7818182,21.1853785,386.469327,9.581832945,4.139411118,0.951284375,20.52729489,76.11916878,0.724467044,0.97675,unfavor-type
422,500.5487805,19.2685419,516.4800512,10.87297692,4.64970436,0.970865125,34.32312649,119.0914104,0.769181186,0.9715,unfavor-type
375,466.1818182,21.89946773,485.9595742,10.84361948,3.865399294,0.895071625,9.530310557,101.3335555,0.652176065,0.97025,unfavor-type
431,508.2916667,19.66446563,509.4807651,10.30748394,4.769937293,0.970635625,34.05487091,122.6089124,0.786325799,0.9735,unfavor-type
319,436.25,26.63102919,464.7626413,11.79845056,2.189265982,0.5498785,2.221622384,81.51371351,0.379738667,0.9665,unfavor-type
429,515.5588235,21.73973857,508.2240021,10.21500697,4.581076662,0.957831,23.71410278,121.8239872,0.755771545,0.97275,unfavor-type
519,585.8387097,16.59358326,584.7550304,9.743085011,4.856615163,0.962101,26.38592047,159.0017411,0.77682179,0.972,unfavor-type
439,547.9428571,25.73005609,548.7556149,11.39868254,4.826528346,0.973705625,38.03094768,125.7672529,0.793249866,0.969,unfavor-type
482,574.7272727,22.18022058,568.7617277,10.90882821,5.103593784,0.981972125,55.46965463,143.2561264,0.826099053,0.97,unfavor-type
482,544.5280899,15.96583766,553.005116,10.41491554,5.068364839,0.98007025,50.17624406,143.2561264,0.82039668,0.9735,unfavor-type
395,522.1694915,30.44417988,507.5807847,11.03772089,4.410687226,0.95673675,23.11430602,108.7647874,0.73771057,0.96925,unfavor-type
437,562.0461538,29.22993931,539.0412915,10.75231757,4.482320144,0.958500625,24.09674845,124.9748705,0.737231808,0.968,favor-type
445,556.6923077,26.7674976,539.5454793,10.85951672,4.865319423,0.974816125,39.70794804,128.1556592,0.797845221,0.96975,unfavor-type
421,515.9354839,23.91148196,501.3142651,10.19250359,4.790221842,0.974626375,39.41100257,118.7029023,0.792737532,0.97275,unfavor-type
457,527.0123457,17.74122222,533.9032068,10.52093698,4.922003112,0.97546325,40.75519374,132.9828068,0.803633886,0.97325,unfavor-type
505,590.4117647,20.33221805,587.5090987,10.66890064,4.882300891,0.968355125,31.60069364,152.9676271,0.784361003,0.96975,favor-type
522,612.9285714,20.56930085,620.8854121,11.45733401,5.100822816,0.9770345,43.54357623,160.3069056,0.815131636,0.9665,unfavor-type
467,577.7142857,26.05237024,557.855082,10.67203185,4.839729192,0.97292125,36.9293265,137.056923,0.787417821,0.96875,favor-type
472,553.7894737,20.24139111,545.4391607,9.962898337,4.809776781,0.969796625,33.1088827,139.1115721,0.781191034,0.972,favor-type
466,565.0923077,24.40114777,543.36509,10.31423486,4.93969559,0.97455525,39.30083809,136.6474014,0.803962622,0.9715,favor-type
443,546.4782609,24.82608327,534.768641,10.67154255,4.801200749,0.972247125,36.03230296,127.357616,0.787912657,0.97,favor-type
453,547.7205882,23.28757053,534.741518,10.44465477,4.846373231,0.97067375,34.09914326,131.3662754,0.792422942,0.9715,favor-type
408,487.2461538,20.56898722,482.0934618,10.08734622,4.664346915,0.96680825,30.12796855,113.6946003,0.775934055,0.9745,favor-type
486,559.5542169,18.29446268,558.5472697,10.19678643,4.965405372,0.977564,44.57122482,144.9271328,0.802657277,0.97225,unfavor-type
501,574.2967033,17.84801318,571.6733177,9.877960963,4.769117611,0.9663085,29.68107683,151.260693,0.76715776,0.971,favor-type
520,595.1578947,17.99623834,595.4063005,9.97520845,4.771836112,0.96111975,25.71999923,159.436319,0.76302634,0.97,favor-type
430,497.3333333,17.55928061,506.4472855,10.65819654,5.035869591,0.983428375,60.3441123,122.2162169,0.830482845,0.97475,unfavor-type
422,497,19.65215509,497.0580438,10.48949048,5.027081366,0.98235,56.6572238,119.0914104,0.83160909,0.975,unfavor-type
373,433.1034483,17.1873388,436.3790178,9.964974082,4.802435093,0.97366475,37.97191977,100.6006348,0.81100591,0.979,unfavor-type
503,573.1214953,16.63909464,590.1653395,10.52948683,4.822485565,0.968268625,31.51454987,152.1132118,0.775245665,0.96925,favor-type
516,589.0792079,17.37758322,593.4979385,9.913905079,4.774840572,0.961307875,25.84505245,157.7008667,0.764450681,0.9695,favor-type
465,546.5730337,19.42429647,554.9534066,10.65799784,4.693259244,0.963074,27.08118941,136.2383491,0.764120915,0.96975,unfavor-type
500,609.443038,24.9974433,596.5495064,10.88640189,4.92317028,0.9742335,38.81008286,150.8351444,0.792193201,0.967,unfavor-type
504,599.8571429,22.74627578,586.1085663,10.48611066,5.049914737,0.9776815,44.80587853,152.5401824,0.811547263,0.9695,unfavor-type
361,464.6363636,28.18526221,439.291685,10.09607136,4.59557794,0.969960375,33.28936363,96.24206816,0.780382608,0.976,unfavor-type
457,539.1785714,19.81160523,540.595024,10.09280647,4.557199321,0.95878425,24.26256953,132.9828068,0.744071004,0.9705,favor-type
380,509.5,32.80118332,479.4441044,10.80001234,4.802657877,0.977478125,44.40127654,103.1739726,0.808504952,0.972,unfavor-type
374,493.3962264,29.87312321,480.322147,10.81676539,4.685514506,0.97409525,38.60295892,100.9668633,0.790903477,0.97175,unfavor-type
381,484.1785714,26.22698179,467.7075407,10.33987675,4.656543924,0.97296575,36.99011439,103.5434471,0.783560681,0.973,unfavor-type
492,556.0609756,16.56595991,554.6689688,10.12226717,5.105814258,0.979934125,49.83585316,147.4477953,0.823720544,0.97425,favor-type
496,617.5217391,28.11307848,590.7598499,10.95785588,5.049748802,0.978222375,45.91868948,149.1376852,0.813612669,0.9675,unfavor-type
491,592.6,23.54011192,587.2555064,10.92453952,4.871697952,0.967393125,30.66837898,147.0265045,0.786208647,0.968,unfavor-type
497,601.5,23.74594304,592.5934708,10.8091917,4.767485039,0.968589,31.83598103,149.56134,0.767885304,0.96675,favor-type
517,627.7096774,24.1645442,621.5712977,10.85465904,4.684891122,0.958915625,24.34015365,158.1340151,0.749817377,0.964,favor-type
517,618.9405941,22.23719084,625.054399,10.98413998,4.724224177,0.962772625,26.86195307,158.1340151,0.756112637,0.964,favor-type
516,593.6947368,18.44235003,594.4065694,10.34487425,4.991744381,0.978319375,46.12413157,157.7008667,0.799176922,0.9695,favor-type
503,569.8387097,16.59358074,574.0688432,10.05597599,4.928999012,0.972236625,36.01867568,152.1132118,0.792368389,0.972,favor-type
436,534.0882353,23.91960751,522.1812098,10.2825849,4.68814745,0.966551,29.89625998,124.5793789,0.771376014,0.971,unfavor-type
523,593.7830189,16.7890924,602.8001292,10.56406276,4.921468546,0.971625625,35.24306703,160.7429145,0.78622965,0.96925,favor-type
499,595.5316456,22.71622155,587.6281382,10.9133355,5.04121603,0.973214875,37.33415468,150.4100695,0.811449487,0.969,unfavor-type
481,601.4189189,27.38309158,579.4852577,10.53176511,4.715230525,0.964297,28.0088508,142.839553,0.763492854,0.9665,favor-type
480,565.6428571,21.40301695,547.4106738,10.03755102,4.933578991,0.972784875,36.74427363,142.4234506,0.799117253,0.9725,favor-type
483,573.8289474,21.90885767,561.3143249,10.31214245,4.845954172,0.96658875,29.93003853,143.673171,0.784132866,0.9705,favor-type
470,579.8787879,23.64580835,588.9371812,11.23436018,4.116035825,0.915185375,11.7904194,138.2883036,0.668976864,0.963,unfavor-type
456,575.9295775,27.60809595,560.4515678,10.81594745,4.490794186,0.95557275,22.50870806,132.577972,0.733491133,0.96725,favor-type
479,580.3918919,23.9894672,565.3751534,10.4671178,4.870107115,0.96951275,32.80059697,142.007819,0.789102945,0.96925,favor-type
434,495.2631579,16.32113671,499.4001658,9.960120892,4.840904038,0.973016,37.05899792,123.7897941,0.797113212,0.97575,unfavor-type
493,559.039604,16.13962946,568.3274016,10.23369963,4.943258264,0.975806,41.33256179,147.8695587,0.797234247,0.971,unfavor-type
469,528.4125,15.76531014,525.9488779,9.429443699,4.872696877,0.96916525,32.43094236,137.8773739,0.792230788,0.9755,favor-type
444,505.4050633,16.19972678,508.7649203,9.972017091,4.734327511,0.964589375,28.24011155,127.7564347,0.77665088,0.97525,unfavor-type
493,601.6551724,24.23824923,596.373076,10.8962004,4.802856027,0.9666315,29.96838336,147.8695587,0.774590585,0.9655,favor-type
432,508.9014085,19.65897113,506.4802687,10.01540337,4.658251743,0.965721125,29.17248597,123.0020737,0.767621136,0.97375,unfavor-type
468,564.7619048,22.40065032,567.5021982,11.01600787,4.651152536,0.962246375,26.48752272,137.4669137,0.756473371,0.968,favor-type
488,615.6164384,28.75150443,590.817652,10.84496051,4.850103609,0.97226975,36.06170157,145.7654655,0.783498625,0.96575,unfavor-type
500,600.0125,23.2598054,589.0091445,10.69062422,4.992174284,0.9753955,40.64297181,150.8351444,0.803296717,0.96825,unfavor-type
481,549.908046,17.23685763,556.3383748,10.40799327,4.930700299,0.975236875,40.38262538,142.839553,0.798381844,0.9725,unfavor-type
421,530.443038,24.99741919,539.7871403,11.2784056,4.430745228,0.961395625,25.90379976,118.7029023,0.733247468,0.967,unfavor-type
480,543.7619048,16.41561142,549.2439466,10.33949878,5.039335281,0.97933525,48.3915847,142.4234506,0.816247145,0.974,unfavor-type
469,542.2967033,17.84800718,554.7880249,10.69384385,4.890300594,0.976114875,41.86706161,137.8773739,0.7950929,0.971,favor-type
412,490.48,19.68807136,494.7433837,10.32276802,4.615399924,0.96945525,32.73885038,115.2272518,0.766547422,0.97275,unfavor-type
469,524,14.50725217,534.2116556,10.17401356,4.914891576,0.97401675,38.48633254,137.8773739,0.799091042,0.975,favor-type
491,584.6428571,22.90864564,571.8904278,11.01253139,5.281463549,0.9867515,75.48024305,147.0265045,0.852337799,0.97125,unfavor-type
466,541.625,18.0337574,551.878795,10.82825187,4.946510299,0.97942075,48.59263579,136.6474014,0.805071753,0.96975,favor-type
492,575.8021978,19.71068619,578.6092427,10.81554127,4.958180583,0.97513825,40.22243004,147.4477953,0.799902816,0.969,favor-type
459,565.1392405,24.41826836,560.5196248,11.17095232,4.920592078,0.97677725,43.06122229,133.7938812,0.802831093,0.9675,favor-type
440,525.5135135,21.07504602,522.8432726,10.40503637,4.661592259,0.968455,31.70074497,126.1641438,0.765855887,0.97175,unfavor-type
480,595,28.26799564,560.1779514,10.71961496,5.119495975,0.981792875,54.92355328,142.4234506,0.829231186,0.971,unfavor-type
476,565.2894737,21.6270179,560.9085625,10.86845781,5.030449883,0.978481875,46.47245055,140.7637484,0.815913861,0.97075,unfavor-type
440,531.369863,22.23834767,536.3437309,11.01709857,4.800549845,0.9634045,27.3257641,126.1641438,0.788685315,0.971,unfavor-type
419,550,30.31460892,531.1773263,11.23938351,4.816247095,0.979276,48.25323297,117.9272812,0.79767308,0.96725,unfavor-type
423,510.0689655,22.77628245,492.9371235,9.942257736,4.840546627,0.97467075,39.48004777,119.4803838,0.800438022,0.97475,unfavor-type
436,547.3387097,27.05279309,529.4467404,10.78462043,4.824205643,0.972450875,36.29879352,124.5793789,0.793762688,0.9705,unfavor-type
472,563.369863,22.23835773,547.9647819,9.970485992,4.824483121,0.96733725,30.61591568,139.1115721,0.783579598,0.971,unfavor-type
512,590.0645161,18.60169068,592.5241843,10.42566908,5.017574785,0.976274,42.14785467,155.9730334,0.804314473,0.96975,unfavor-type
166,271.2857143,35.77304316,323.0610655,11.57805234,3.759487756,0.94241525,17.3657088,34.95753674,0.735425809,0.98325,unfavor-type
493,582.1267606,21.98021861,561.078088,9.885200982,4.935348424,0.973045,37.09886848,147.8695587,0.795958571,0.97175,unfavor-type
457,604.2205882,32.80427202,580.3571471,11.44519651,4.601509844,0.9649645,28.54247834,132.9828068,0.751305749,0.9645,unfavor-type
421,522.1818182,25.96039599,502.2157873,10.59969862,4.873200954,0.976831625,43.1622848,118.7029023,0.80646981,0.9735,unfavor-type
510,610.345679,23.24355375,594.7368516,10.42157825,4.87566122,0.968949875,32.20598951,155.1119706,0.782056466,0.968,favor-type
422,508.25,21.06803622,523.1145004,11.29170434,4.967889892,0.983058375,59.02621502,119.0914104,0.821817291,0.97125,unfavor-type
477,576.3956044,22.39813901,585.5402866,11.17127999,4.617577386,0.958427375,24.05429053,141.1779681,0.748693156,0.96625,unfavor-type
448,516.7037037,17.49500221,520.7683216,10.26512005,4.922373169,0.979152,47.96623177,129.3561352,0.80631284,0.9735,unfavor-type
451,540.6296296,21.33927029,540.7260238,10.54432926,4.572651662,0.95957675,24.73823851,130.5608167,0.748208476,0.96975,unfavor-type
506,580.5555556,17.71688917,592.4448514,10.87262881,4.99781515,0.974842375,39.74938016,153.3955464,0.80266373,0.9695,favor-type
353,441.5964912,23.19172422,431.422084,9.625718561,4.091708874,0.94007125,16.68648186,93.37347193,0.697473989,0.97475,unfavor-type
503,561.0934579,14.52432334,573.2155778,10.11032737,4.864307887,0.96872175,31.97109813,152.1132118,0.781968873,0.972,unfavor-type
500,592.9677419,21.18516574,596.4786964,10.83090837,4.7666247,0.965109625,28.66119954,150.8351444,0.767003265,0.967,favor-type
408,526.6585366,26.33326185,525.1605631,10.90177355,3.343177164,0.79923375,4.980916862,113.6946003,0.556151817,0.965,favor-type
482,567,20.31856523,567.170321,10.66592602,4.871483756,0.972841875,36.82139323,143.2561264,0.788528298,0.97,unfavor-type
395,524.6428571,31.37902553,503.0905043,11.1889115,4.306040536,0.943268875,17.6270081,108.7647874,0.720207862,0.96975,unfavor-type
428,524.0365854,22.41149663,532.8686289,11.28289222,4.770156875,0.9753455,40.56054676,121.4322232,0.787268507,0.9685,unfavor-type
441,525,21.5003771,514.0594933,10.38516029,4.888371774,0.97444925,39.13779439,126.5615012,0.802814214,0.97375,unfavor-type
361,425.8181818,17.61190727,432.8282154,9.895761034,4.484066297,0.967727,30.98565364,96.24206816,0.761446634,0.97675,unfavor-type
442,520.7638889,19.94574731,516.7397396,10.41405405,4.764985974,0.9679095,31.16187034,126.9593252,0.782259656,0.97325,unfavor-type
456,565.703125,26.50965334,540.2517614,10.49392361,4.733990952,0.965856625,29.2882587,132.577972,0.773212987,0.97025,unfavor-type
497,558.6413043,15.68044399,565.7581313,10.3484789,5.042567566,0.977497625,44.43975358,149.56134,0.812192067,0.97325,favor-type
475,545.4634146,17.77317223,545.4812781,9.948384279,4.858171619,0.968294375,31.54014469,140.3499991,0.788240058,0.973,favor-type
498,576.5212766,18.63426158,582.8662174,10.64907894,4.895598944,0.971696125,35.33085134,149.9854681,0.788265044,0.9695,favor-type
486,565.8191489,18.86169742,569.109566,10.13358721,4.762782731,0.969653625,32.95286505,144.9271328,0.769903348,0.96925,unfavor-type
507,587.01,18.61748929,602.0737734,11.20590291,5.057271264,0.979089375,47.82257823,153.8239402,0.811955098,0.96825,unfavor-type
422,498.4415584,19.17709388,510.4007983,10.76164482,4.807774888,0.977252125,43.96015012,119.0914104,0.795330134,0.97275,unfavor-type
381,452.1267606,18.54012123,465.1081641,10.31281759,4.580920471,0.9695665,32.85852761,103.5434471,0.770835457,0.97475,unfavor-type
442,521.8732394,20.22884876,512.6973055,10.05915847,4.700231229,0.96844075,31.68643108,126.9593252,0.77162898,0.97325,unfavor-type
385,526.2222222,33.94511359,505.7437681,11.22364699,4.633738216,0.972518375,36.38795013,105.0259828,0.778355252,0.969,unfavor-type
479,558.9390244,19.52272967,559.6746595,10.74412826,4.894026959,0.97112525,34.63233448,142.007819,0.792978675,0.97125,unfavor-type
454,530.1304348,19.65191395,520.6600062,9.918006101,4.817409605,0.971537,35.13333099,131.7697064,0.787403248,0.97425,unfavor-type
459,519.8433735,15.90547872,524.9801058,9.927910195,4.912524261,0.976332125,42.25136393,133.7938812,0.801514769,0.97475,unfavor-type
513,599.9673913,20.20863176,598.6988767,10.55791676,4.947446822,0.97287675,36.86873808,156.404278,0.79282502,0.96825,favor-type
499,622.7638889,28.1819813,594.5291867,10.76525155,4.910822982,0.973877,38.28044252,150.4100695,0.790461025,0.9665,favor-type
515,596.6395349,19.60027305,589.2589187,10.01080532,4.930245107,0.974552875,39.29717011,157.2681945,0.789576125,0.97025,favor-type
497,557.8636364,15.69523644,561.4926796,10.24344485,5.195906274,0.982605,57.48778385,149.56134,0.836889898,0.974,unfavor-type
457,537.1587302,20.91759759,521.8231704,10.14880168,5.100253742,0.981868375,55.15225469,132.9828068,0.832737534,0.97475,unfavor-type
487,566.8352941,19.33180724,565.7918807,10.13500471,4.745680854,0.963407375,27.32791102,145.3460632,0.766884018,0.97075,favor-type
480,575.6790123,22.41886814,567.7747386,10.4488565,4.669508085,0.961944875,26.27766956,142.4234506,0.756344325,0.96875,favor-type
388,473.6153846,21.81476918,473.3548434,10.20243693,4.479654136,0.959465,24.67003824,106.142754,0.751493059,0.9735,favor-type
486,573,21.06639774,566.0914076,10.65233961,5.036219409,0.9767155,42.94702484,144.9271328,0.814104359,0.97075,favor-type
468,573.8636364,23.69363635,577.5445775,11.10605044,4.63590371,0.962685375,26.79914377,137.4669137,0.753993269,0.96575,favor-type
468,525.9634146,15.39426863,524.3717228,9.47707792,4.701863572,0.962644,26.7694614,137.4669137,0.764721122,0.9755,favor-type
516,578.3364486,15.27982291,590.7846447,10.15337396,4.965518433,0.976025375,41.71076711,157.7008667,0.794978155,0.971,unfavor-type
484,548.2,16.23475724,552.7878554,10.1926306,4.84819896,0.967875875,31.12925255,144.0906868,0.784233642,0.973,favor-type
499,581.9746835,20.26306758,572.7940384,10.293575,4.973669581,0.972303625,36.10580807,150.4100695,0.800577005,0.97125,unfavor-type
495,582.3797468,21.06743235,572.7960435,10.39656802,5.011061006,0.975449875,40.73299016,148.7145035,0.80764193,0.9705,unfavor-type
488,568.6666667,19.21113391,573.8321619,10.7178884,4.822778025,0.96833525,31.58085884,145.7654655,0.779084378,0.96975,favor-type
490,572.7560976,20.03530762,567.2378156,10.51665133,4.953462518,0.9722525,36.03928282,146.605686,0.799667152,0.97075,unfavor-type
466,536.9156627,17.80551907,539.0521921,10.26936842,4.875676043,0.971858,35.53407718,136.6474014,0.793543088,0.97275,unfavor-type
471,535.9468085,16.20888035,544.6631115,10.08820638,4.70702637,0.963811,27.63270607,138.699703,0.764766027,0.97225,favor-type
462,549.8690476,20.83094771,548.3004895,10.25732936,4.322134486,0.934173375,15.1914214,135.0140059,0.704439536,0.9695,unfavor-type
459,521.5394737,16.57140377,519.5601365,9.883467126,4.803548576,0.965474,28.96367955,133.7938812,0.783734577,0.9755,favor-type
457,549.75,23.69493058,522.7642466,9.837438319,4.806236302,0.96924925,32.51953204,132.9828068,0.784732205,0.9735,favor-type
471,540.375,17.27598047,546.1420827,9.852781379,4.664219631,0.961827375,26.19678369,138.699703,0.757811075,0.97225,favor-type
503,615.1590909,24.7568537,612.1993971,11.18931534,4.703642222,0.95713975,23.33164179,152.1132118,0.756140831,0.96475,favor-type
509,587.4705882,19.08505271,584.9629187,10.57805566,5.105460941,0.978457,46.41879033,154.6821521,0.819174252,0.971,favor-type
529,615.010101,19.68761419,624.5496843,11.14316648,5.138983032,0.979272625,48.24537598,163.3689991,0.819485331,0.96725,favor-type
515,599.6969697,19.46436248,605.0395569,10.55462697,4.791475342,0.9685665,31.81319293,157.2681945,0.767352221,0.9675,favor-type
502,637.0428571,30.40217064,603.4195477,11.10650862,5.014756889,0.9763875,42.35044997,151.6867154,0.806412503,0.9655,favor-type
491,573,19.29221893,585.1708672,11.15330903,4.949635441,0.975999,41.66493063,147.0265045,0.798786423,0.969,favor-type
513,633.7894737,27.24947278,606.550109,10.82502642,4.891498036,0.969875125,33.19515849,156.404278,0.783859265,0.966,favor-type
505,595.7857143,21.34877215,589.19177,10.59828637,4.994588979,0.976981125,43.4426096,152.9676271,0.802400529,0.969,unfavor-type
513,586.8095238,17.3475231,600.0845023,10.53721839,4.955875429,0.97419125,38.74654914,156.404278,0.794175699,0.96875,favor-type
324,423,26.36224138,429.3415569,10.77003964,4.485416822,0.97143175,35.00389418,83.22403508,0.77592386,0.97525,unfavor-type
380,481.1111111,26.07931091,475.8931668,10.77653869,4.748672782,0.9741465,38.67948247,103.1739726,0.799416815,0.97375,unfavor-type
451,543.2625,21.88002944,548.2913087,11.12520669,4.819550369,0.97338025,37.56609284,130.5608167,0.788607727,0.9695,unfavor-type
427,512.9859155,21.38946602,512.2319112,10.40311394,4.59625441,0.961670625,26.08965056,121.0409249,0.758860544,0.97225,favor-type
467,565.1081081,23.39354842,557.1311924,10.79680699,4.923254771,0.9760995,41.84012887,137.056923,0.801007327,0.96975,unfavor-type
509,578.0666667,17.12832156,578.9482604,9.751330064,4.920203746,0.97235,36.16636528,154.6821521,0.789449625,0.972,unfavor-type
499,588.7391304,20.68768398,597.2916664,10.96460147,4.908015452,0.9728685,36.85752723,150.4100695,0.790009116,0.96775,unfavor-type
522,584.7878788,15.62923325,590.0071247,10.15402798,5.103033749,0.97832725,46.14089121,160.3069056,0.815484951,0.972,unfavor-type
484,563.7802198,19.00309452,573.6799832,10.56189443,4.782361078,0.96933525,32.61073382,144.0906868,0.773583856,0.96975,favor-type
466,531.7831325,16.84434053,537.8088083,10.19911112,4.926852793,0.976239375,42.08643502,136.6474014,0.801872386,0.97375,unfavor-type
513,612.0116279,22.65649034,603.1456784,10.65977666,4.91330955,0.972913625,36.91893064,156.404278,0.787354545,0.96725,favor-type
515,631.45,26.12808497,611.7588801,11.02657654,4.979474376,0.974958625,39.93390938,157.2681945,0.797460166,0.96575,favor-type
495,606.9130435,24.43161155,605.5473474,11.1894717,4.589859572,0.953846375,21.66677049,148.7145035,0.739756119,0.964,favor-type
475,543.7037037,17.49500841,543.0747907,9.977973032,4.91793814,0.9729135,36.91876027,140.3499991,0.797937197,0.9735,unfavor-type
496,580.4186047,20.09653096,579.4935415,10.68923887,5.018353395,0.97706225,43.59625508,149.1376852,0.808554258,0.96975,unfavor-type
480,575.6235294,22.13428637,575.7875883,10.8401999,4.897355993,0.973826375,38.20640053,142.4234506,0.793250027,0.968,unfavor-type
466,572.9473684,24.81338754,564.90435,10.87723758,4.676869908,0.96074725,25.47592207,136.6474014,0.761186297,0.968,favor-type
487,566.0816327,18.54681198,577.4533373,10.68106372,4.562896875,0.95849225,24.09188645,145.3460632,0.73734682,0.96875,unfavor-type
490,581.5591398,20.94445449,590.5789213,11.05705646,4.796133185,0.969802,33.11477581,146.605686,0.774268535,0.96725,unfavor-type
487,563.4563107,17.88061145,577.6944503,10.7162851,4.635436222,0.9588285,24.28864627,145.3460632,0.749068904,0.9685,favor-type
466,540.4512195,18.5145015,546.8323164,10.8466877,5.002117116,0.9786625,46.86584651,136.6474014,0.814122068,0.97225,unfavor-type
